tweet_id,locations
ID_1111005776255033344,None
ID_1111017663470424064,floods
ID_1111020236201811968,None
ID_1111021202942902272,severe
ID_1111025112453517312,island for
ID_1111035671207124992,and; .
ID_1111049207245361152,and
ID_1111058651668570112,None
ID_1111062307784847360,flood
ID_1111069061973196800,flood
ID_1111075714449788928,?
ID_1111081920719400960,None
ID_1111084281600921600,has
ID_1111098977007611904,and; and
ID_1111105407714500608,.
ID_1111115904560103424,so
ID_1111162425225691136,goal
ID_1111181125702037504,latest
ID_1111181169335435264,##alo
ID_1111248757230845952,!
ID_1111259557970485248,and; county
ID_1111260768127852544,##cala
ID_1111271521216090112,.
ID_1111273486553620480,and
ID_1111288037802045440,None
ID_1111289542718287872,2019
ID_1111289872277520384,","
ID_1111296325910437888,","
ID_1111298048330747904,flood
ID_1111299398598828032,is; 1
ID_1111313135120642048,by
ID_1111324725597360128,were
ID_1111325243430354944,and
ID_1111326686493200384,i
ID_1111340334456422400,None
ID_1111350937468186624,floods
ID_1111352349916884992,None
ID_1111374905763729408,!; after; !
ID_1111388023847936000,farmers; now
ID_1111402767698915328,running
ID_1111405122444120064,love
ID_1111406959150792704,needs; needs
ID_1111413201755791360,city; street
ID_1111414506792452096,flood
ID_1111448254590390272,strong; .
ID_1111454417583329280,to
ID_1111470401652174848,None
ID_1111506654900772864,##mani
ID_1111534949604229120,##nu; ##s
ID_1111537198770343936,None
ID_1111560633743482880,farmers
ID_1111577365489111040,100
ID_1111596796881571840,None
ID_1111636612927180800,floods
ID_1111644782621851648,until
ID_1111660735044743168,and; .; and; american
ID_1111662082188038144,None
ID_1111679998161756160,##ra
ID_1111704284297613312,are; strong
ID_1111707512166846464,.
ID_1111709190798610432,##mani
ID_1111709761475670016,.
ID_1111719290334519296,farmers; farmers
ID_1111719447419670528,.
ID_1111737961681293312,labor
ID_1111740623051243520,None
ID_1111765210006728704,and
ID_1111770119217262592,today
ID_1111795632656838656,recovery
ID_1111799411552718848,.
ID_1111810302474096640,None
ID_1111813790973263872,strong; !
ID_1111829396128702464,will
ID_1111839710694068224,None
ID_1111847935225065472,None
ID_1111857411919212544,click
ID_1111863460680384512,gov
ID_1111863697700462592,None
ID_1111867528765153280,None
ID_1111943169913036800,##ra
ID_1111953781095313408,None
ID_1111969851109769216,","
ID_1111975059764199424,None
ID_1112003162884456448,##ra
ID_1112021987487088640,None
ID_1112044766089367552,None
ID_1112044845403648000,None
ID_1112046904844697600,and; via
ID_1112087996399005696,!
ID_1112106054630993920,and; yesterday
ID_1112110087542398976,relief
ID_1112125568810659840,was
ID_1112157147465281536,.; dept
ID_1112186396733784064,and; this
ID_1112267276257030144,and
ID_1112311360577290240,farmers; flood
ID_1112375310568218624,","
ID_1112406505955852288,##s
ID_1112430775666769920,None
ID_1112441785073176576,to
ID_1112460468814258176,##s
ID_1112460938710532096,None
ID_1112503493594673152,and
ID_1112516852041895936,.
ID_1112525786467061760,farmers
ID_1112583005279842304,carrying; saturday
ID_1112693479749140480,flood
ID_1112727353191469056,flood
ID_1112746190683164672,floods
ID_1112750977461952512,dakota ag; flood
ID_1112762371502682112,##so; red
ID_1112784034382446592,flood
ID_1112785484105895936,.
ID_1112791444048080896,to; ne
ID_1112794114985222144,None
ID_1112800732531625984,flood
ID_1112819654018228224,and
ID_1112831621017763840,to; recover
ID_1112859212936372224,","
ID_1112862489631473664,None
ID_1112885082820407296,today
ID_1112896253384450048,. s; .
ID_1112919949989855232,state; strong
ID_1112991839605460992,in
ID_1113027014930432000,None
ID_1113041587272142848,football
ID_1113062758285635584,##mani
ID_1113067412276957184,the
ID_1113067545416826880,None
ID_1113068685189476352,None
ID_1113068931361763328,athletic; .; hu
ID_1113077457194815488,hospital
ID_1113090895690321920,.
ID_1113101318447685632,medicine
ID_1113101356523511808,and; .
ID_1113106595720835072,None
ID_1113108646626541568,flood
ID_1113133240825524224,that
ID_1113134658621988864,crisis
ID_1113138512398876672,None
ID_1113152518069080064,"##ra; ,"
ID_1113161174810423296,counties
ID_1113165210846674944,landowners
ID_1113167777236434944,farm
ID_1113173811543801856,and; county
ID_1113228967467790336,None
ID_1113232115817111552,flood
ID_1113240575065640960,woman
ID_1113327371640352768,##mani
ID_1113361588545826816,city .
ID_1113386979025145856,so
ID_1113439564486647808,None
ID_1113457031997005824,.; ##mani
ID_1113492622436335616,woman
ID_1115912220695777280,None
ID_1115969186671538176,None
ID_1116118304295247872,None
ID_1116594693712662528,and; is
ID_1117066255482093568,None
ID_1117176535444860928,##id
ID_1117774372977152000,None
ID_1118072192376475648,due
ID_1118080078997610496,None
ID_1167488544132292608,","
ID_1167508711763582976,motor speedway
ID_1167512265576374272,.
ID_1167513247337123840,bay late
ID_1167519954792570880,None
ID_1167523469715746816,area
ID_1167523726482706432,is
ID_1167532405831323648,and
ID_1167532707083145216,as
ID_1167533810810048512,.
ID_1167542567145222144,with
ID_1167545583768199168,nursing
ID_1167554437424058368,None
ID_1167555857187594240,",; ##s"
ID_1167557171200106496,None
ID_1167562217652457472,None
ID_1167562451593945088,carolina ahead; .
ID_1167577360255934464,sp
ID_1167578672192196608,wednesday
ID_1167591166923235328,orleans .
ID_1167612406723489792,air
ID_1167634666607845376,brace
ID_1167646821050716160,in
ID_1167658207319187456,None
ID_1167667075504070656,None
ID_1167671819278663680,beach county residents
ID_1167679869888737280,has
ID_1167720918380158976,None
ID_1167743291967696896,!
ID_1167761487873622016,coast
ID_1167778641901686784,to
ID_1167782703074336768,##eva; to
ID_1167795696889716736,None
ID_1167809855517843456,home
ID_1167816141860999168,in; ##s
ID_1167820406444777472,##s
ID_1167820655724830720,that
ID_1167820820900655104,None
ID_1167820950794055680,in
ID_1167831514350071808,carolina ahead
ID_1167841278899445760,carolina is; carol ##inian
ID_1167841620814913536,None
ID_1167844534321057792,and
ID_1167847078313308160,beach is
ID_1167852157758050304,beach county officials
ID_1167853856501456896,.
ID_1167854227026305024,baha
ID_1167865772011487232,None
ID_1167874946372001792,None
ID_1167879435514609664,have
ID_1167880853436788736,"states ,"
ID_1167900216076337152,motor
ID_1167900927912579072,None
ID_1167915700154798080,carol ##inian ##s
ID_1167921412763316224,##ard
ID_1167921452403679232,wildlife
ID_1167948325640757248,",; ##ard"
ID_1167962033284878336,as
ID_1167983948544086016,.
ID_1168023513405501440,None
ID_1168035707362762752,None
ID_1168089941949198336,beach county .
ID_1168155039522836480,carolina .
ID_1168155291264999424,beach county is
ID_1168157016436682752,island and
ID_1168165608946618368,beach county is
ID_1168176931688370176,None
ID_1168178071679225856,people
ID_1168178492242051072,as
ID_1168179084242767872,.
ID_1168186550460526592,","
ID_1168187003470565376,.
ID_1168196142057840640,carolina to
ID_1168206089051168768,with; in
ID_1168206177630662656,mo
ID_1168210555741454336,##s
ID_1168216728825999360,baha
ID_1168219670089854976,west
ID_1168221206748831744,will
ID_1168221534449799168,experiencing
ID_1168223751831511040,right
ID_1168225146479550464,.
ID_1168226572869996544,None
ID_1168226718294953984,None
ID_1168231045331918848,.
ID_1168234754124259328,lucie county .
ID_1168237477951352832,##co and
ID_1168241812013821952,","
ID_1168244733283643392,None
ID_1168245092659945472,None
ID_1168248093776719872,st .
ID_1168250785777500160,gov
ID_1168252185198510080,preparing
ID_1168254792961011712,None
ID_1168261400721887232,None
ID_1168262856682430464,None
ID_1168264609347842048,None
ID_1168266419856740352,will
ID_1168266468947046400,##mmel
ID_1168267909313024000,inlet; ##bre
ID_1168268312914083840,county map
ID_1168269583683215360,None
ID_1168270671744577536,for
ID_1168270875218591744,None
ID_1168271111546646528,None
ID_1168272397499285504,.
ID_1168273448931667968,as
ID_1168273787470700544,None
ID_1168275085599412224,hurricane; although; coast
ID_1168276279092604928,None
ID_1168277611752984576,called
ID_1168279022008225792,None
ID_1168283025274261504,None
ID_1168288535344046080,.
ID_1168292429071638528,None
ID_1168292900318470144,"##eva; ,"
ID_1168295030513123328,"carolina ,"
ID_1168298225683640320,carolina coast
ID_1168298868808667136,.
ID_1168300353067945984,","
ID_1168300495351484416,county orders
ID_1168301738048180224,n
ID_1168303773258637312,None
ID_1168307608995999744,from
ID_1168307887766233088,.
ID_1168311165534916608,have; have
ID_1168313098823962624,has; turnpike; state
ID_1168314820690620416,county
ID_1168317253533782016,None
ID_1168319364266807296,island
ID_1168319748502953984,carolina coast; will
ID_1168324479673499648,None
ID_1168325238788120576,red
ID_1168330161592381440,.
ID_1168332557072654336,.
ID_1168334604811612160,death
ID_1168334779051364352,","
ID_1168339532913287168,is
ID_1168342447048536064,coast
ID_1168345486836883456,None
ID_1168345614029115392,counties
ID_1168346559634976768,None
ID_1168347406586568704,##s
ID_1168349194882600960,animal
ID_1168350329974546432,None
ID_1168361131494260736,landfall; carolina finish
ID_1168376879708901376,carolina and
ID_1168377962548346880,. counties to
ID_1168384810529636352,None
ID_1168386123267268608,baha
ID_1168394270010740736,None
ID_1168400126957821952,None
ID_1168405332680482816,updates
ID_1176464580639375360,None
ID_1176465104608608256,None
ID_1176465435761487872,None
ID_1176466808397844480,None
ID_1176467618670219264,None
ID_1176468264387584000,None
ID_1176469959146389504,None
ID_1176470972867731456,None
ID_1176471143701733376,None
ID_1176471641632792576,None
ID_1176472118671925248,None
ID_1176472386025209856,None
ID_1176472570243231744,","
ID_1176473212630294528,None
ID_1176473503207428096,None
ID_1176473591589888000,really
ID_1176474120839675904,None
ID_1176474254075944960,None
ID_1176475678784610304,None
ID_1176476154473177088,None
ID_1176476178187730944,None
ID_1176476774437478400,None
ID_1176479567323762688,None
ID_1176479699951857664,None
ID_1176479908316553216,None
ID_1176479940600053760,None
ID_1176480165251166208,None
ID_1176481382287233024,None
ID_1176481550399082496,None
ID_1176482362886168576,None
ID_1176482458654662656,None
ID_1176482862117396480,None
ID_1176484605303689216,.
ID_1176484786166218752,##ad
ID_1176484850217435136,None
ID_1176485968314085376,None
ID_1176486351371300864,None
ID_1176486406803341312,None
ID_1176486526185824256,None
ID_1176486605265231872,None
ID_1176487329336365056,None
ID_1176487696337985536,None
ID_1176489674203893760,None
ID_1176490089247051776,None
ID_1176490228762255360,##tlan
ID_1176491441406783488,None
ID_1176491533769613312,None
ID_1176492449847566336,None
ID_1176492830707113984,None
ID_1176492871916097536,None
ID_1176495012839923712,None
ID_1176495974153367552,None
ID_1176495977886289920,None
ID_1176496065736060928,None
ID_1176496111613284352,None
ID_1176497120301461504,None
ID_1176497522098999296,None
ID_1176497973175472128,army
ID_1176498388491280384,None
ID_1176499809248829440,None
ID_1176499983958380544,None
ID_1176500198958407680,update
ID_1176501926273474560,None
ID_1176502094205001728,to
ID_1176502445050085376,None
ID_1176502894662750208,None
ID_1176503793208451072,None
ID_1176504808515211264,None
ID_1176508068605177856,eight
ID_1176509524510957568,None
ID_1176510115920384000,None
ID_1176513833629900800,None
ID_1176514521172779008,None
ID_1176515451544887296,None
ID_1176516943995711488,None
ID_1176517234547671040,None
ID_1176519911113445376,None
ID_1176520718164602880,None
ID_1176525641744863232,None
ID_1176527930110939136,None
ID_1176530698536194048,None
ID_1176531574617231360,None
ID_1176534453692354560,None
ID_1176535986408480768,None
ID_1176538514818764800,None
ID_1176538625733009408,None
ID_1176541098233253888,None
ID_1176541264604467200,None
ID_1176542016647454720,None
ID_1176545290301661184,None
ID_1176553601881255936,None
ID_1176556910490857472,None
ID_1176562544804343808,##tlan
ID_1176564559768903680,None
ID_1176564965685235712,None
ID_1176567364617408512,also
ID_1176569692078727168,None
ID_1176569918294233088,None
ID_1176584966467129344,None
ID_1176606961858531328,None
ID_1176613691921436672,None
ID_1176632926668300288,None
ID_1176644490095931392,None
ID_1176670163976036352,None
ID_1176695999240298496,army
ID_1176716320395681792,None
ID_1176733288414810112,None
ID_1176754112647639040,None
ID_1176756450627948544,None
ID_1176761141508358144,None
ID_1176762086929702912,has
ID_1176781302386892800,None
ID_1176800515293929472,None
ID_1176805907889631232,None
ID_1176807258379784192,None
ID_1176807926016573440,None
ID_1176808655330693120,None
ID_1176859212422557696,and; rose
ID_1176882557117444096,None
ID_1177033433882775552,None
ID_1177100452154003456,None
ID_1177110959388811264,None
ID_1177137369562193920,None
ID_1177141832431652864,None
ID_1177146978431422464,None
ID_1177153282323755008,None
ID_1177156754829926400,None
ID_721565577505030144,None
ID_721565833814786048,resident
ID_721567194199379968,tsunami; near
ID_721575488234340352,##dern; .
ID_721580577590104064,at; ##s
ID_721580578454114304,##s
ID_721586058446708736,after
ID_721591304518516736,None
ID_721592550277136384,None
ID_721598092223455232,quake
ID_721601004223995904,None
ID_721603644110606336,.
ID_721607697955577856,None
ID_721609010319855616,death
ID_721609916306337792,coast
ID_721611494438383616,None
ID_721626605907537920,earthquake
ID_721637852384079872,after
ID_721639476322254848,hit
ID_721656918398271488,None
ID_721658218020257792,dozens
ID_721662202625699840,h
ID_721664703899037696,earthquake
ID_721670356986163200,has; ##ω
ID_721674059902226432,?
ID_721674560689545216,##s
ID_721686781566066688,","
ID_721699078216814592,after
ID_721716600970338304,##s; ##dern; is
ID_721721790851117056,earthquake
ID_721721874078687232,killed
ID_721723314180399104,quake
ID_721724140043026432,None
ID_721730216876457984,vice
ID_721730332970590208,None
ID_721730548662693888,saturday
ID_721731680793452544,earthquake
ID_721731697448992768,palestinian
ID_721733589646217216,None
ID_721735231372308480,earthquake
ID_721735475711590400,earthquake
ID_721736610769989632,earthquake
ID_721737677951868928,earthquake
ID_721737967652495360,rises
ID_721738261337632768,None
ID_721739973511098368,earthquake
ID_721740372301516800,apr
ID_721741889993486336,",; ##s"
ID_721743666419802112,says
ID_721746548313497600,"##bi; ,"
ID_721751500494618624,needs
ID_721751556685742080,","
ID_721754752766316544,volunteers; are
ID_721754760299216896,None
ID_721755476908748800,None
ID_721755895416373248,","
ID_721757200855736320,earthquake
ID_721759369814126592,None
ID_721765760465530880,##s
ID_721767225456074752,None
ID_721769539353055232,earthquake
ID_721776652368396288,earthquake
ID_721783038967947264,quake
ID_721787439426248704,None
ID_721788455001264128,earthquake
ID_721790409471438848,None
ID_721793843960483840,None
ID_721797026040705024,kills
ID_721802440253812736,needs; ##bi
ID_721803310001291264,None
ID_721807777409187840,.
ID_721811859125452800,and
ID_721816031233056768,None
ID_721816528321134592,None
ID_721823078033006592,##s
ID_721825995964215296,None
ID_721831545594605568,kills
ID_721832188313006080,earthquake
ID_721834810298273792,None
ID_721835800334364672,earthquake
ID_721839953605308416,at
ID_721843731222118400,has
ID_721848914299731968,.
ID_721853537848700928,after; ##s; coast
ID_721855433741307904,None
ID_721859000694894592,can; both
ID_721862399788204032,None
ID_721865974585106432,None
ID_721866807267692544,needs
ID_721881890211409920,earthquake
ID_721893287435640832,earthquake
ID_721897438785703936,None
ID_721899198795423744,rises
ID_721899379758653440,earthquake
ID_721900388677320704,sends; in; reports
ID_721908490193801216,##s
ID_721909412483481600,##s
ID_721912881000935424,quake
ID_721914998780465152,earthquake
ID_721915382399954944,as
ID_721928184963407872,"rescue; ,"
ID_721934554005680128,president
ID_721937250490195968,president
ID_721938930258616320,earthquake
ID_721944291657052160,quake
ID_721945569619345408,travel
ID_721947100741836800,earthquake
ID_721959342895972352,.
ID_721966156018356224,values
ID_721977459751694336,quake
ID_721986698612056064,aerial
ID_721991081785749504,None
ID_721992087604895744,None
ID_721995551588360192,earthquake
ID_722003952066105344,earthquake
ID_722006347617853440,earthquake
ID_722006861566881792,earthquake
ID_722016165057273856,##ian; is
ID_722026959350407168,earthquake
ID_722029263365365760,unicef
ID_722041257439141888,last
ID_722052315402924032,ap
ID_722054652909481984,.
ID_722055497675710464,has
ID_722064140047642624,by
ID_722065372300623872,earthquake
ID_722067979098275840,is
ID_722069206947205120,##s
ID_722069227985858560,earthquake
ID_722073657816805376,raises
ID_722074696259354624,sending
ID_722076487504044032,##s
ID_722076692815224832,ω
ID_722080176239177728,francisco awake
ID_722082870513246208,was
ID_722083026335694848,quake
ID_722084910874419200,was
ID_722086510057635840,None
ID_722087531576193024,","
ID_722089531269332992,via
ID_722089931976278016,None
ID_722089934144872448,earthquake
ID_722093544853401600,has
ID_722093828958593024,None
ID_722093837212999680,a
ID_722094809809223680,quake; urgently
ID_722104290089771008,vice
ID_722105257283575808,earthquake
ID_722105444983050240,to
ID_722106660915953664,None
ID_722108559446573056,quake
ID_722109295941197824,None
ID_722110742846173184,.
ID_722114392389730304,needs
ID_722131977319657472,None
ID_722138373192855552,.
ID_722139827794264064,was
ID_722147510052106240,##s largest
ID_722151373765120000,.
ID_722152645494992896,faced
ID_722158806881296384,quake
ID_722163156638769152,united
ID_722167049502371840,francisco with
ID_722169502692208640,earthquake
ID_722171902047993856,.
ID_722173247970766848,None
ID_722177421693333504,None
ID_722179344865619968,and
ID_722182164549353472,##s
ID_722184211503968256,climbs
ID_722184216818163712,None
ID_722184997508116480,!
ID_722187646894751744,is
ID_722189377426890752,None
ID_722189633661116416,please
ID_722189731447074816,None
ID_722193375538061312,","
ID_722194026603155456,None
ID_722196312351981568,None
ID_722199500870258688,!
ID_722204384139087872,None
ID_722208196115505152,None
ID_722209456143130624,earthquake
ID_722209885958586368,quake
ID_728534356034084864,##ray eva
ID_728545128437194752,.
ID_728545222888689664,declares
ID_728562106291781632,wild
ID_728574181948928000,None
ID_728580648475234304,.; mc ##mur ##ray wild
ID_728597478946287616,wild; red
ID_728603599090024448,##mm
ID_728604991397584896,wild
ID_728606798282919936,liquor; wild
ID_728633408159666176,mc ##mur
ID_728633905411141632,None
ID_728644856575197184,None
ID_728649946929451008,mc ##mur
ID_728660948173475840,","
ID_728664651861368832,##ray wild
ID_728666393655185408,None
ID_728690215615750144,None
ID_728695688519946240,mc ##mur
ID_728699563972780032,","
ID_728700284952715264,government
ID_728705286467420160,". c . ,"
ID_728705357443293184,None
ID_728708563087052800,None
ID_728712517954965504,.
ID_728721733415403520,None
ID_728738932909875200,wild; bay fire
ID_728743840333504512,wild
ID_728746282903207936,mc ##mur ##ray eva
ID_728748365865869312,at
ID_728750739175051264,None
ID_728755141243899904,mc ##mur ##ray wild
ID_728764877641158656,red; mc ##mur
ID_728831267353956352,mc ##mur ##ray wild
ID_728857199296942080,None
ID_728870660508770304,None
ID_728923020564287488,.
ID_728935137342164992,mc ##mur
ID_728941728271470592,##ns; emergency; wild
ID_728954374429478912,!
ID_728954588473122816,.
ID_728959795106091008,permanently
ID_728988422052798464,wild
ID_729047443136872448,rescue
ID_729050159393312768,emergency; wild
ID_729064675539755008,lake; dry
ID_729076792619753472,canadian
ID_729089814411251712,","
ID_729091544645574656,None
ID_729096029241413632,##yama; ##yama
ID_729116765813276672,wild
ID_729143335475027968,None
ID_729163252756676608,of; raised
ID_729180270402801664,##s
ID_729266348153524224,wild
ID_729294441165426688,wild
ID_729325329475579904,boys; wild
ID_729334461762961408,wild; red
ID_729348394884337664,government
ID_729362464681250816,None
ID_729362804252151808,lost; was
ID_729365930233356288,wild; red
ID_729395859490779136,None
ID_729416698105872384,","
ID_729440732965113856,None
ID_729459551078993920,hasn
ID_729515648347418624,wild
ID_729527862068424704,","
ID_729547494003232768,##mu
ID_729621224184119296,mc ##mur
ID_729673285387079680,None
ID_729675825705029632,mc ##mur ##ray fires
ID_729686157110456320,playhouse; mc
ID_729686207840444416,##s
ID_729690413255168000,eva
ID_729699540656259072,officials
ID_729699605651304448,##mur ##ray wild
ID_729701173968699392,wild
ID_729713715667304448,climate
ID_729719745725882368,construction
ID_729723341439836160,wild
ID_729743392834347008,rv
ID_729754781435236352,mc ##mur ##ray wild
ID_729763766896873472,##mur ##ray wild
ID_729766853518741504,None
ID_729767761824583680,wild
ID_729778331529392128,mc ##mur ##ray
ID_729784848546725888,and; wild
ID_729791867664093184,wild
ID_729823911895048192,men; ##ont
ID_729828329189199872,None
ID_729839195921993728,None
ID_729867300640153600,mc ##mur ##ray wild
ID_729934254025547776,wild
ID_730002995329548288,##ray wild
ID_730018499955855360,##mur ##ray
ID_730020846811549696,wild
ID_730021938664366080,donate
ID_730043662713823232,mc ##mur ##ray wild
ID_730070590921433088,camps
ID_730093408145047552,mc ##mur ##ray
ID_730134759444189184,mc ##mur
ID_730202253848678400,wild
ID_730262455457210368,mc ##mur ##ray to
ID_730400470200659968,None
ID_730464599670194176,red
ID_730483043140538368,mc ##mur; posts
ID_730492634125500416,mc ##mur ##ray wild
ID_730529189648982016,None
ID_730664621653278720,##s
ID_730812243760316416,mc ##mur ##ray national
ID_730818270765428736,##ni
ID_730823466228703232,wild
ID_730834506320515072,law
ID_730850931315740672,wild
ID_730868410763116544,red; wild
ID_730881404834353152,mc ##mur ##ray; thanks
ID_731278144645124096,wild
ID_731309824298909696,None
ID_731336191140724736,mc ##mur ##ray today
ID_731361386756902912,mc ##mur ##ray eva
ID_731455959843917824,None
ID_731512686547243008,bar
ID_731538620616597504,mc ##mur ##ray; fort
ID_731759683397136384,mc ##mur ##ray wild
ID_731907535662252032,mc ##mur ##ray wild
ID_731940469643587584,None
ID_732181515895967744,None
ID_732239833834229760,. c .
ID_732272605172924416,after
ID_732338744783560704,wild
ID_732356000921980928,mc ##mur ##ray wild
ID_732360095695310848,##mur
ID_732360851529682944,eva
ID_732361026604142592,mc ##mur ##ray wild
ID_732365979376713728,mc ##mur ##ray wild
ID_732466521314746368,wild
ID_732520107738583040,sands
ID_732527577760436224,wild
ID_732539811488235520,wild
ID_732556743641731072,evacuated
ID_732568497088172032,wild; mc ##mur
ID_732570782031740928,None
ID_732675961238355968,mc; mc
ID_732723401115107328,##ta
ID_732752772253265920,mc ##mur ##ray .; bay communities
ID_732765317005488128,##ta; mc ##mur
ID_732779448504836096,##s
ID_732937962015461376,##mur; wild
ID_732953920687874048,wild
ID_732991451093557248,journal
ID_733023048073383936,through
ID_733068250725142528,mc ##mur ##ray wild
ID_733078333563359232,. c .
ID_733352833580474368,None
ID_733413736686358528,wild
ID_733451122011181056,wild; environment
ID_733649652042637312,drops
ID_733688875529293824,. c . leaves
ID_733750628137066496,None
ID_733800539511619584,to
ID_733883217036468224,None
ID_733903030660173824,wild
ID_734175060903137280,government
ID_734393386589884416,government; cbc
ID_734515181896781824,mac eva
ID_734562552135450624,emergency
ID_734857889995755520,work
ID_734948198658105344,first
ID_735178846849404928,.
ID_735556905192427520,##ray
ID_735619028559880192,None
ID_735663278165229568,None
ID_735813403168608256,.
ID_735885139683639296,mc ##mur
ID_768468974854082560,None
ID_768469571326078976,##rata
ID_768472827527737344,None
ID_768483580813148160,##tric
ID_768501900178255872,None
ID_768505487461449728,at
ID_768507552468377600,None
ID_768518904952086528,None
ID_768520413760618496,None
ID_768541667381116928,earthquake
ID_768545980518109184,None
ID_768550888399114240,None
ID_768570891336839168,.
ID_768572711102738432,.
ID_768574297992470528,.
ID_768579987247013888,earthquake
ID_768699836170403840,None
ID_768700951989551104,None
ID_768706315564834816,None
ID_768718414772920320,None
ID_768720766976352256,","
ID_768721598274822144,None
ID_768730678112419840,with
ID_768755676420145152,None
ID_768769359959457792,quake
ID_768805608426471424,None
ID_768816590368411648,earthquake
ID_768818737172582400,None
ID_768851443117879296,None
ID_768879098470871040,None
ID_768921609147191296,##s
ID_768924405397352448,None
ID_769037002415235072,None
ID_769061028386701312,None
ID_769063505576296448,None
ID_769101911949713408,magnitude
ID_769108185303179264,earthquake
ID_769159788605370368,None
ID_769181207410204672,None
ID_769460209328717824,terre
ID_769515903469907968,None
ID_769596037417803776,None
ID_769910288481222656,angelo .
ID_769984880168042496,None
ID_771425241268498432,zealand a; ze
ID_771426001834303488,zealand after
ID_771427974704836608,last
ID_771429366626594816,##oma
ID_771430404196667392,some; ##oma
ID_771431391149957120,None
ID_771431680972165120,None
ID_771436436826443776,.
ID_771451745843027968,"zealand ,"
ID_771455644482187264,east; ##gs
ID_771455893074354176,None
ID_771457631328301056,None
ID_771469623921258496,zealand earthquake
ID_783383316888117248,at
ID_783385314555531264,None
ID_783388903676018688,None
ID_783393218792714240,None
ID_783394299031461888,with
ID_783395012260147200,None
ID_783398854959828992,carolina governor; ap
ID_783402679967977472,None
ID_783403166113013760,for
ID_783403211965292544,today
ID_783405633450180608,as
ID_783407098654699520,.
ID_783411018684854272,in
ID_783411606298296320,via
ID_783418713378844672,None
ID_783422604069654528,before
ID_783424296739831808,##s
ID_783426492952899584,!
ID_783429009401008128,via
ID_783429151529308160,104
ID_783430549062967296,carolina begins
ID_783431996794105856,if
ID_783436659949985792,as
ID_783438681621143552,.
ID_783453931410251776,needs
ID_783456690754682880,","
ID_783465212687052800,.
ID_783472997709471744,and; landfall
ID_783481455955423232,.
ID_783487635780173824,","
ID_783493456257687552,None
ID_783496257054633984,emergency
ID_783496748476030976,through
ID_783497536946470912,from
ID_783512857686179840,None
ID_783517570158714880,?
ID_783529112568795136,now; .
ID_783534531294920704,and; with
ID_783539813463027712,really
ID_783550843375218688,None
ID_783566165016739840,.
ID_783566922247905280,diego relief; cbs; diego cbs; diego ##hur
ID_783586053215051776,group
ID_783587286546079744,None
ID_783605256433393664,","
ID_783608502015053824,","
ID_783610563012231168,with
ID_783611689577148416,1
ID_783634879971852288,.
ID_783639547703808000,None
ID_783641994270760960,None
ID_783652917597315072,hurricane
ID_783662293066346496,None
ID_783668354452189184,was
ID_783670395010449408,facing
ID_783674490672717824,is
ID_783675917990232064,","
ID_783679719581573120,died; ##s
ID_783686318609936384,None
ID_783689643917242368,this
ID_783692167978086400,soon
ID_783693570704220160,None
ID_783693947558178816,from
ID_783699184025239552,None
ID_783701383249850368,None
ID_783702603204927488,as
ID_783702972199043072,being
ID_783703309186048000,and
ID_783704564859965440,and
ID_783707214271741952,","
ID_783725049995988992,ymca
ID_783733936279007232,pounded; began
ID_783734788502859776,please
ID_783735836160331776,mission
ID_783738443260108800,await
ID_783739988391268352,None
ID_783750156286042112,##s
ID_783750375169888256,None
ID_783752281992769536,struggled
ID_783758250680393728,hurricane
ID_783765099811049472,need
ID_783767782265593856,None
ID_783768304699703296,after
ID_783771836735782912,None
ID_783771967530885120,",; republic ,"
ID_783775873052717056,board
ID_783776844428484608,None
ID_783779269721874432,","
ID_783785407800565760,##au
ID_783786462432993280,None
ID_783788546222125056,",; need"
ID_783797367258570752,",; its"
ID_783801079901347840,.
ID_783820755280605184,widespread
ID_783824703278415872,None
ID_783826569538273280,ω
ID_783827456713121792,##gua
ID_783827506357014528,mob; after
ID_783830416419684352,u; after
ID_783831303544242176,and
ID_783831315149881344,","
ID_783832514565640192,emergency
ID_783833683459309568,bay
ID_783834022090674176,","
ID_783834163346497536,suffered
ID_783834801379782656,",; hurricane"
ID_783836362789097472,stock
ID_783839082648473600,matthew; .
ID_783845072802500608,","
ID_783849411302526976,caused
ID_783853828114440192,nbc
ID_783854988464365568,.
ID_783856367383646208,the
ID_783864451170611200,widespread
ID_783867719905058816,and; ref
ID_783870371887853568,None
ID_783872136800632832,None
ID_783875703443816448,None
ID_783881738858659840,struggling; hurricane
ID_783882565136490496,american
ID_783883956512968704,None
ID_783884906833121280,.
ID_783900032214806528,the
ID_783908261468647424,because
ID_783917160687104000,working
ID_783917851128188928,officials; observer
ID_783920880355127296,##s
ID_783923587971321856,starting
ID_783924572345266176,.
ID_783930991387762688,.
ID_783931318505701376,starting; .
ID_783932324325036032,None
ID_783937108683722752,.
ID_783938059586924544,None
ID_783939520081387520,official
ID_783940510268350464,mn
ID_783941693687013376,official
ID_783944326770372608,starting
ID_783966533525516288,via
ID_783970973305466880,since
ID_783984300681105408,hit
ID_783986178118692864,the; and
ID_783991683188948992,None
ID_783992995582468096,.
ID_783995382758051840,to
ID_783999699049209856,None
ID_784649065980190720,None
ID_784649348466380800,None
ID_784649359292002304,our
ID_784689314571485184,safe
ID_784696682344656896,los
ID_784697343807545344,death
ID_784697434656034816,None
ID_784697505946578944,storm
ID_784698801646817280,","
ID_797789706171711488,city
